,job_title,employment_type,experience_level,salary,remote_ratio,company_size,company_location,continent
0,Data Scientist,Full-Time,Mid-Level,79833,In-Person,Large,Germany,Europe
1,Machine Learning Scientist,Full-Time,Lower-Middle,260000,In-Person,Small,Japan,Asia
2,Big Data Engineer,Full-Time,Lower-Middle,109024,Hybrid,Medium,United Kingdom,Europe
3,Product Data Analyst,Full-Time,Mid-Level,20000,In-Person,Small,Honduras,North America
4,Machine Learning Engineer,Full-Time,Lower-Middle,150000,Hybrid,Large,United States,North America
5,Data Analyst,Full-Time,Entry-Level,72000,Full-Remote,Large,United States,North America
6,Lead Data Scientist,Full-Time,Lower-Middle,190000,Full-Remote,Small,United States,North America
7,Data Scientist,Full-Time,Mid-Level,35735,Hybrid,Large,Hungary,Europe
8,Business Data Analyst,Full-Time,Mid-Level,135000,Full-Remote,Large,United States,North America
9,Lead Data Engineer,Full-Time,Lower-Middle,125000,Hybrid,Small,New Zealand,Oceania
10,Data Scientist,Full-Time,Entry-Level,51321,In-Person,Small,France,Europe
11,Data Scientist,Full-Time,Mid-Level,40481,In-Person,Large,India,Asia
12,Data Scientist,Full-Time,Entry-Level,39916,In-Person,Medium,France,Europe
13,Lead Data Analyst,Full-Time,Mid-Level,87000,Full-Remote,Large,United States,North America
14,Data Analyst,Full-Time,Mid-Level,85000,Full-Remote,Large,United States,North America
15,Data Analyst,Full-Time,Mid-Level,8000,Hybrid,Large,Pakistan,Asia
16,Data Engineer,Full-Time,Entry-Level,41689,Full-Remote,Small,Japan,Asia
17,Big Data Engineer,Full-Time,Lower-Middle,114047,Full-Remote,Small,United Kingdom,Europe
18,Data Science Consultant,Full-Time,Entry-Level,5707,Hybrid,Medium,India,Asia
19,Lead Data Engineer,Full-Time,Mid-Level,56000,Full-Remote,Medium,United States,North America
20,Machine Learning Engineer,Full-Time,Mid-Level,43331,In-Person,Medium,China,Asia
21,Product Data Analyst,Full-Time,Mid-Level,6072,Full-Remote,Large,India,Asia
22,Data Engineer,Full-Time,Lower-Middle,47899,Hybrid,Large,Greece,Europe
23,BI Data Analyst,Full-Time,Mid-Level,98000,In-Person,Medium,United States,North America
24,Lead Data Scientist,Full-Time,Mid-Level,115000,In-Person,Large,United Arab Emirates,Asia
25,Director of Data Science,Full-Time,Executive-Level,325000,Full-Remote,Large,United States,North America
26,Research Scientist,Full-Time,Entry-Level,42000,Hybrid,Large,Netherlands,Europe
27,Data Engineer,Full-Time,Lower-Middle,33511,In-Person,Small,Mexico,North America
28,Business Data Analyst,Contract,Entry-Level,100000,Full-Remote,Large,United States,North America
29,Machine Learning Manager,Full-Time,Lower-Middle,117104,Hybrid,Large,Canada,North America
30,Data Engineering Manager,Full-Time,Mid-Level,59303,Full-Remote,Small,Germany,Europe
31,Big Data Engineer,Full-Time,Entry-Level,70000,Full-Remote,Large,United States,North America
32,Data Scientist,Full-Time,Lower-Middle,68428,Full-Remote,Large,United States,North America
33,Research Scientist,Full-Time,Mid-Level,450000,In-Person,Medium,United States,North America
34,Data Analyst,Full-Time,Mid-Level,46759,Hybrid,Large,France,Europe
35,Data Engineer,Full-Time,Mid-Level,74130,Hybrid,Large,Austria,Europe
36,Data Science Consultant,Full-Time,Mid-Level,103000,Full-Remote,Large,United States,North America
37,Machine Learning Engineer,Full-Time,Entry-Level,250000,Hybrid,Large,United States,North America
38,Data Analyst,Full-Time,Entry-Level,10000,Full-Remote,Small,Nigeria,Africa
39,Machine Learning Engineer,Full-Time,Entry-Level,138000,Full-Remote,Small,United States,North America
40,Data Scientist,Full-Time,Mid-Level,45760,Full-Remote,Small,United States,North America
41,Data Engineering Manager,Full-Time,Executive-Level,79833,Hybrid,Large,Spain,Europe
42,Machine Learning Infrastructure Engineer,Full-Time,Mid-Level,50180,In-Person,Medium,Portugal,Europe
43,Data Engineer,Full-Time,Mid-Level,106000,Full-Remote,Large,United States,North America
44,Data Engineer,Full-Time,Mid-Level,112872,Hybrid,Large,United Kingdom,Europe
45,ML Engineer,Part-Time,Entry-Level,15966,Full-Remote,Small,Germany,Europe
46,Data Scientist,Full-Time,Mid-Level,76958,Full-Remote,Small,United Kingdom,Europe
47,Data Engineer,Full-Time,Lower-Middle,188000,Full-Remote,Large,United States,North America
48,Data Scientist,Full-Time,Mid-Level,105000,Full-Remote,Large,United States,North America
49,Data Engineer,Full-Time,Mid-Level,70139,Hybrid,Large,France,Europe
50,Data Analyst,Full-Time,Entry-Level,6072,In-Person,Small,India,Asia
51,Data Analyst,Full-Time,Entry-Level,91000,Full-Remote,Large,United States,North America
52,AI Scientist,Full-Time,Entry-Level,45896,Hybrid,Small,Denmark,Europe
53,Data Engineer,Full-Time,Entry-Level,54742,Full-Remote,Large,Germany,Europe
54,Computer Vision Engineer,Freelance,Lower-Middle,60000,Full-Remote,Small,United States,North America
55,Principal Data Scientist,Full-Time,Lower-Middle,148261,Full-Remote,Medium,Germany,Europe
56,Data Scientist,Full-Time,Mid-Level,38776,Full-Remote,Medium,Spain,Europe
57,Data Scientist,Full-Time,Mid-Level,118000,Full-Remote,Medium,United States,North America
58,Data Scientist,Full-Time,Lower-Middle,120000,Hybrid,Large,United States,North America
59,Data Scientist,Full-Time,Mid-Level,138350,Full-Remote,Medium,United States,North America
60,Data Engineer,Full-Time,Mid-Level,110000,Full-Remote,Large,United States,North America
61,Data Engineer,Full-Time,Mid-Level,130800,Full-Remote,Medium,United States,North America
62,Data Scientist,Part-Time,Entry-Level,21669,Hybrid,Small,Italy,Europe
63,Data Scientist,Full-Time,Lower-Middle,412000,Full-Remote,Large,United States,North America
64,Machine Learning Engineer,Full-Time,Lower-Middle,45618,Full-Remote,Small,Croatia,Europe
65,Data Scientist,Full-Time,Entry-Level,62726,Hybrid,Small,Germany,Europe
66,Data Scientist,Full-Time,Entry-Level,49268,In-Person,Small,Germany,Europe
67,Data Science Manager,Full-Time,Lower-Middle,190200,Full-Remote,Medium,United States,North America
68,Data Scientist,Full-Time,Entry-Level,105000,Full-Remote,Small,United States,North America
69,Data Scientist,Full-Time,Lower-Middle,91237,In-Person,Small,Austria,Europe
70,Data Scientist,Full-Time,Mid-Level,62726,Hybrid,Small,Luxembourg,Europe
71,Data Scientist,Full-Time,Mid-Level,42197,Hybrid,Small,France,Europe
72,Research Scientist,Full-Time,Entry-Level,82528,Hybrid,Large,United Kingdom,Europe
73,BI Data Analyst,Full-Time,Executive-Level,150000,Full-Remote,Large,United States,North America
74,Head of Data,Full-Time,Executive-Level,235000,Full-Remote,Large,United States,North America
75,Data Scientist,Full-Time,Lower-Middle,53192,Hybrid,Large,France,Europe
76,BI Data Analyst,Full-Time,Mid-Level,100000,Full-Remote,Medium,United States,North America
77,3D Computer Vision Researcher,Part-Time,Mid-Level,5409,Hybrid,Medium,India,Asia
78,ML Engineer,Contract,Mid-Level,270000,Full-Remote,Large,United States,North America
79,Data Analyst,Full-Time,Entry-Level,80000,Full-Remote,Medium,United States,North America
80,Data Analytics Engineer,Full-Time,Lower-Middle,79197,Full-Remote,Large,Germany,Europe
81,Data Engineer,Full-Time,Mid-Level,140000,Full-Remote,Large,United States,North America
82,Applied Data Scientist,Full-Time,Mid-Level,54238,Hybrid,Large,Canada,North America
83,Machine Learning Engineer,Full-Time,Mid-Level,47282,Full-Remote,Small,Spain,Europe
84,Director of Data Science,Full-Time,Executive-Level,153667,Full-Remote,Large,Poland,Europe
85,Data Engineer,Full-Time,Mid-Level,28476,Full-Remote,Large,Poland,Europe
86,Data Analyst,Full-Time,Entry-Level,59102,Hybrid,Medium,France,Europe
87,Data Analytics Engineer,Full-Time,Mid-Level,110000,Full-Remote,Large,United States,North America
88,Lead Data Analyst,Full-Time,Lower-Middle,170000,Full-Remote,Large,United States,North America
89,Data Analyst,Full-Time,Lower-Middle,80000,Full-Remote,Small,United States,North America
90,Marketing Data Analyst,Full-Time,Lower-Middle,88654,Full-Remote,Large,Denmark,Europe
91,Data Science Consultant,Full-Time,Entry-Level,76833,Full-Remote,Small,Germany,Europe
92,Lead Data Analyst,Full-Time,Mid-Level,19609,Full-Remote,Large,India,Asia
93,Lead Data Engineer,Full-Time,Lower-Middle,276000,In-Person,Large,United States,North America
94,Data Scientist,Full-Time,Entry-Level,29751,Hybrid,Large,India,Asia
95,Cloud Data Engineer,Full-Time,Mid-Level,89294,Hybrid,Large,Singapore,Asia
96,AI Scientist,Part-Time,Entry-Level,12000,Full-Remote,Small,United States,North America
97,Financial Data Analyst,Full-Time,Mid-Level,450000,Full-Remote,Large,United States,North America
98,Computer Vision Software Engineer,Full-Time,Entry-Level,70000,Full-Remote,Medium,United States,North America
99,Computer Vision Software Engineer,Full-Time,Mid-Level,95746,Full-Remote,Small,United States,North America
100,Data Analyst,Full-Time,Mid-Level,75000,In-Person,Large,United States,North America
101,Data Engineer,Full-Time,Lower-Middle,150000,Full-Remote,Large,United States,North America
102,BI Data Analyst,Full-Time,Mid-Level,36259,Hybrid,Large,United States,North America
103,Data Analyst,Full-Time,Mid-Level,62000,In-Person,Large,United States,North America
104,Data Scientist,Full-Time,Mid-Level,73000,In-Person,Large,United States,North America
105,Data Analyst,Full-Time,Mid-Level,51519,Hybrid,Large,United Kingdom,Europe
106,Research Scientist,Full-Time,Mid-Level,187442,Full-Remote,Large,Canada,North America
107,Data Engineer,Full-Time,Lower-Middle,115000,Full-Remote,Small,United States,North America
108,Data Engineer,Full-Time,Lower-Middle,150000,Full-Remote,Medium,United States,North America
109,Data Engineer,Full-Time,Entry-Level,30428,Full-Remote,Large,India,Asia
110,Machine Learning Engineer,Full-Time,Lower-Middle,94564,Hybrid,Large,Germany,Europe
111,Director of Data Engineering,Full-Time,Lower-Middle,113476,Full-Remote,Medium,United Kingdom,Europe
112,Lead Data Engineer,Full-Time,Lower-Middle,103160,Full-Remote,Small,United Kingdom,Europe
113,AI Scientist,Part-Time,Entry-Level,12000,Full-Remote,Medium,United States,North America
114,Data Engineer,Full-Time,Mid-Level,45391,Full-Remote,Large,Netherlands,Europe
115,Machine Learning Scientist,Full-Time,Entry-Level,225000,Full-Remote,Large,United States,North America
116,Data Scientist,Full-Time,Mid-Level,50000,Full-Remote,Large,Nigeria,Africa
117,Data Science Engineer,Full-Time,Mid-Level,40189,Full-Remote,Medium,Greece,Europe
118,Data Analyst,Full-Time,Entry-Level,90000,Full-Remote,Small,United States,North America
119,Data Engineer,Full-Time,Mid-Level,200000,Full-Remote,Large,United States,North America
120,Big Data Engineer,Full-Time,Mid-Level,60000,Hybrid,Medium,Romania,Europe
121,Principal Data Engineer,Full-Time,Lower-Middle,200000,Full-Remote,Medium,United States,North America
122,Data Analyst,Full-Time,Entry-Level,50000,Full-Remote,Medium,United States,North America
123,Applied Data Scientist,Full-Time,Entry-Level,110037,In-Person,Large,United Kingdom,Europe
124,Data Analyst,Part-Time,Entry-Level,10354,Hybrid,Medium,Spain,Europe
125,Principal Data Scientist,Full-Time,Mid-Level,151000,Full-Remote,Large,United States,North America
126,Machine Learning Scientist,Full-Time,Lower-Middle,120000,Hybrid,Small,United States,North America
127,Data Scientist,Full-Time,Mid-Level,9466,In-Person,Small,India,Asia
128,Machine Learning Engineer,Full-Time,Entry-Level,20000,Full-Remote,Small,India,Asia
129,Lead Data Scientist,Full-Time,Lower-Middle,40570,Hybrid,Large,India,Asia
130,Machine Learning Developer,Full-Time,Entry-Level,100000,Hybrid,Small,Iraq,Asia
131,Data Scientist,Full-Time,Entry-Level,49646,Hybrid,Medium,France,Europe
132,Applied Machine Learning Scientist,Full-Time,Mid-Level,38400,Full-Remote,Medium,United States,North America
133,Computer Vision Engineer,Full-Time,Lower-Middle,24000,Full-Remote,Medium,Brazil,South America
134,Data Scientist,Full-Time,Entry-Level,100000,In-Person,Small,United States,North America
135,Data Analyst,Full-Time,Mid-Level,90000,Full-Remote,Medium,United States,North America
136,ML Engineer,Full-Time,Mid-Level,63711,Hybrid,Small,Japan,Asia
137,ML Engineer,Full-Time,Mid-Level,77364,Hybrid,Small,Japan,Asia
138,Principal Data Scientist,Full-Time,Lower-Middle,220000,In-Person,Large,United States,North America
139,Data Scientist,Full-Time,Entry-Level,80000,Full-Remote,Medium,United States,North America
140,Data Analyst,Full-Time,Mid-Level,135000,Full-Remote,Large,United States,North America
141,Data Science Manager,Full-Time,Lower-Middle,240000,In-Person,Large,United States,North America
142,Data Engineering Manager,Full-Time,Lower-Middle,150000,In-Person,Large,United States,North America
143,Data Scientist,Full-Time,Mid-Level,82500,Full-Remote,Small,United States,North America
144,Data Engineer,Full-Time,Mid-Level,100000,Full-Remote,Large,United States,North America
145,Machine Learning Engineer,Full-Time,Lower-Middle,82744,Hybrid,Medium,Belgium,Europe
146,Research Scientist,Full-Time,Mid-Level,62649,Hybrid,Medium,France,Europe
147,Data Engineer,Full-Time,Mid-Level,90000,Full-Remote,Large,United States,North America
148,Data Engineering Manager,Full-Time,Lower-Middle,153000,Full-Remote,Large,United States,North America
149,Cloud Data Engineer,Full-Time,Lower-Middle,160000,Full-Remote,Small,United States,North America
150,Director of Data Science,Full-Time,Lower-Middle,168000,In-Person,Small,Japan,Asia
151,Data Scientist,Full-Time,Mid-Level,150000,Full-Remote,Medium,United States,North America
152,Data Scientist,Full-Time,Mid-Level,75774,Full-Remote,Large,Canada,North America
153,Data Scientist,Full-Time,Entry-Level,13400,Full-Remote,Large,Ukraine,Europe
154,Data Science Manager,Full-Time,Lower-Middle,144000,Full-Remote,Large,United States,North America
155,Data Science Engineer,Full-Time,Lower-Middle,127221,Hybrid,Large,Canada,North America
156,Data Scientist,Full-Time,Mid-Level,119059,Full-Remote,Medium,Israel,Asia
157,Applied Machine Learning Scientist,Full-Time,Mid-Level,423000,Hybrid,Large,United States,North America
158,Data Analytics Manager,Full-Time,Lower-Middle,120000,Full-Remote,Medium,United States,North America
159,Machine Learning Engineer,Full-Time,Entry-Level,125000,Full-Remote,Small,United States,North America
160,Head of Data,Full-Time,Executive-Level,230000,Hybrid,Large,Russia,Europe
161,Head of Data Science,Full-Time,Executive-Level,85000,In-Person,Medium,Russia,Europe
162,Data Engineer,Full-Time,Mid-Level,28369,Hybrid,Large,Malta,Europe
163,Data Science Consultant,Full-Time,Entry-Level,63831,Hybrid,Large,Germany,Europe
164,Director of Data Science,Full-Time,Executive-Level,130026,Hybrid,Medium,Germany,Europe
165,Data Specialist,Full-Time,Lower-Middle,165000,Full-Remote,Large,United States,North America
166,Data Engineer,Full-Time,Entry-Level,80000,Full-Remote,Large,United States,North America
167,Director of Data Science,Full-Time,Executive-Level,250000,In-Person,Large,United States,North America
168,BI Data Analyst,Full-Time,Entry-Level,55000,Hybrid,Small,United States,North America
169,Data Architect,Full-Time,Mid-Level,150000,Full-Remote,Large,United States,North America
170,Data Architect,Full-Time,Mid-Level,170000,Full-Remote,Large,United States,North America
171,Data Engineer,Full-Time,Mid-Level,82528,Full-Remote,Large,United Kingdom,Europe
172,Data Analyst,Full-Time,Entry-Level,60000,Full-Remote,Small,United States,North America
173,Principal Data Scientist,Full-Time,Lower-Middle,235000,Full-Remote,Large,United States,North America
174,Research Scientist,Full-Time,Lower-Middle,60757,Hybrid,Large,Portugal,Europe
175,Data Engineering Manager,Full-Time,Lower-Middle,174000,Full-Remote,Large,United States,North America
176,Data Scientist,Full-Time,Mid-Level,2859,In-Person,Small,Mexico,North America
177,Data Scientist,Full-Time,Mid-Level,40038,Full-Remote,Large,Chile,South America
178,Machine Learning Engineer,Full-Time,Entry-Level,81000,Hybrid,Small,United States,North America
179,Data Scientist,Full-Time,Mid-Level,5679,Full-Remote,Small,United States,North America
180,Big Data Engineer,Full-Time,Mid-Level,22611,In-Person,Large,India,Asia
181,Data Scientist,Full-Time,Mid-Level,90734,Hybrid,Large,Germany,Europe
182,Data Engineer,Full-Time,Mid-Level,26005,In-Person,Large,United States,North America
183,Finance Data Analyst,Full-Time,Lower-Middle,61896,Hybrid,Large,United Kingdom,Europe
184,Machine Learning Scientist,Freelance,Mid-Level,12000,Hybrid,Medium,Pakistan,Asia
185,Data Engineer,Full-Time,Mid-Level,4000,Full-Remote,Medium,Iran,Asia
186,Data Analytics Engineer,Full-Time,Lower-Middle,50000,Full-Remote,Medium,United Kingdom,Europe
187,Data Science Consultant,Full-Time,Executive-Level,69741,Full-Remote,Small,Spain,Europe
188,Data Engineer,Full-Time,Lower-Middle,76833,Hybrid,Small,United Kingdom,Europe
189,Machine Learning Engineer,Full-Time,Mid-Level,74000,Hybrid,Small,Japan,Asia
190,Data Science Manager,Full-Time,Lower-Middle,152000,Full-Remote,Large,France,Europe
191,Machine Learning Engineer,Full-Time,Entry-Level,21844,Hybrid,Medium,Colombia,South America
192,Big Data Engineer,Full-Time,Mid-Level,18000,In-Person,Small,Moldova,Europe
193,Data Science Manager,Full-Time,Lower-Middle,174000,Full-Remote,Large,United States,North America
194,Research Scientist,Full-Time,Lower-Middle,96113,Hybrid,Large,Canada,North America
195,Data Scientist,Full-Time,Mid-Level,147000,Hybrid,Large,United States,North America
196,BI Data Analyst,Full-Time,Entry-Level,9272,Full-Remote,Small,Kenya,Africa
197,Machine Learning Engineer,Full-Time,Lower-Middle,24342,Full-Remote,Large,India,Asia
198,Data Science Manager,Full-Time,Lower-Middle,54094,Hybrid,Large,United States,North America
199,Data Science Consultant,Full-Time,Entry-Level,90000,Full-Remote,Small,United States,North America
200,Data Scientist,Full-Time,Mid-Level,61467,Hybrid,Medium,Austria,Europe
201,Machine Learning Infrastructure Engineer,Full-Time,Lower-Middle,195000,Full-Remote,Medium,United States,North America
202,Data Scientist,Full-Time,Mid-Level,37825,Full-Remote,Large,Spain,Europe
203,Research Scientist,Full-Time,Lower-Middle,50000,Full-Remote,Small,United States,North America
204,Data Scientist,Full-Time,Mid-Level,160000,Full-Remote,Large,United States,North America
205,Data Scientist,Full-Time,Mid-Level,12901,In-Person,Small,Brazil,South America
206,Machine Learning Engineer,Full-Time,Lower-Middle,200000,Full-Remote,Large,United States,North America
207,Data Engineer,Full-Time,Lower-Middle,165000,In-Person,Medium,United States,North America
208,Data Engineer,Freelance,Mid-Level,20000,In-Person,Large,United States,North America
209,Data Analytics Manager,Full-Time,Lower-Middle,120000,In-Person,Large,United States,North America
210,Machine Learning Engineer,Full-Time,Mid-Level,24823,Hybrid,Large,Slovenia,Europe
211,Research Scientist,Full-Time,Mid-Level,56738,Hybrid,Small,France,Europe
212,Data Engineer,Full-Time,Mid-Level,66022,Hybrid,Small,United Kingdom,Europe
213,Big Data Engineer,Full-Time,Entry-Level,5882,In-Person,Large,Switzerland,Europe
214,Machine Learning Engineer,Full-Time,Entry-Level,24823,Hybrid,Medium,Germany,Europe
215,Principal Data Engineer,Full-Time,Lower-Middle,185000,Full-Remote,Large,United States,North America
216,Computer Vision Engineer,Part-Time,Entry-Level,28609,Hybrid,Small,Denmark,Europe
217,Data Scientist,Full-Time,Mid-Level,90734,Hybrid,Large,Germany,Europe
218,Machine Learning Engineer,Full-Time,Mid-Level,88654,Full-Remote,Medium,Belgium,Europe
219,Data Analytics Manager,Full-Time,Lower-Middle,140000,Full-Remote,Large,United States,North America
220,Machine Learning Engineer,Full-Time,Mid-Level,46597,Full-Remote,Large,Poland,Europe
221,Data Scientist,Full-Time,Mid-Level,116914,Hybrid,Large,United Kingdom,Europe
222,Data Scientist,Full-Time,Mid-Level,33808,In-Person,Medium,India,Asia
223,Data Scientist,Full-Time,Mid-Level,56256,Hybrid,Large,United Kingdom,Europe
224,Machine Learning Scientist,Full-Time,Lower-Middle,225000,Full-Remote,Large,Canada,North America
225,Principal Data Scientist,Contract,Executive-Level,416000,Full-Remote,Small,United States,North America
226,Data Scientist,Full-Time,Lower-Middle,87738,Full-Remote,Small,Canada,North America
227,Data Scientist,Full-Time,Mid-Level,88654,Hybrid,Large,Germany,Europe
228,Data Scientist,Full-Time,Lower-Middle,135000,In-Person,Large,United States,North America
229,Data Analyst,Full-Time,Lower-Middle,71786,Full-Remote,Medium,Canada,North America
230,Big Data Engineer,Full-Time,Entry-Level,16228,Full-Remote,Large,India,Asia
231,ML Engineer,Full-Time,Lower-Middle,256000,Full-Remote,Small,United States,North America
232,Director of Data Engineering,Full-Time,Lower-Middle,200000,Full-Remote,Large,United States,North America
233,Data Analyst,Full-Time,Lower-Middle,200000,Full-Remote,Large,United States,North America
234,Data Architect,Full-Time,Mid-Level,180000,Full-Remote,Large,United States,North America
235,Head of Data Science,Full-Time,Mid-Level,110000,In-Person,Small,United States,North America
236,Research Scientist,Full-Time,Mid-Level,63810,Full-Remote,Medium,Canada,North America
237,Data Scientist,Full-Time,Mid-Level,46809,Full-Remote,Medium,Spain,Europe
238,Data Scientist,Full-Time,Entry-Level,4000,In-Person,Medium,Vietnam,Asia
239,Data Engineer,Full-Time,Entry-Level,21637,Hybrid,Medium,India,Asia
240,Data Scientist,Full-Time,Lower-Middle,103691,Full-Remote,Large,Canada,North America
241,Data Analyst,Full-Time,Mid-Level,80000,Full-Remote,Large,United States,North America
242,Data Engineer,Full-Time,Mid-Level,110000,Full-Remote,Large,United States,North America
243,Data Scientist,Full-Time,Lower-Middle,165000,Full-Remote,Large,United States,North America
244,AI Scientist,Full-Time,Entry-Level,18053,Full-Remote,Small,American Samoa,Oceania
245,Data Engineer,Full-Time,Mid-Level,72212,Hybrid,Large,United Kingdom,Europe
246,Data Scientist,Full-Time,Entry-Level,36643,Hybrid,Large,France,Europe
247,Data Engineer,Full-Time,Mid-Level,12103,In-Person,Medium,Turkey,Asia
248,Data Engineer,Full-Time,Lower-Middle,96282,Hybrid,Large,United Kingdom,Europe
249,Principal Data Analyst,Full-Time,Lower-Middle,170000,Full-Remote,Medium,United States,North America
250,Data Scientist,Full-Time,Mid-Level,115000,Hybrid,Large,United States,North America
251,Data Scientist,Full-Time,Entry-Level,90000,Full-Remote,Small,United States,North America
252,Principal Data Engineer,Full-Time,Executive-Level,600000,Full-Remote,Large,United States,North America
253,Data Scientist,Full-Time,Entry-Level,28399,Full-Remote,Medium,India,Asia
254,Data Analyst,Full-Time,Mid-Level,93000,Full-Remote,Large,United States,North America
255,Big Data Architect,Full-Time,Lower-Middle,99703,Hybrid,Medium,Canada,North America
256,Data Engineer,Full-Time,Mid-Level,200000,Full-Remote,Large,United States,North America
257,Principal Data Scientist,Full-Time,Lower-Middle,173762,Full-Remote,Medium,Germany,Europe
258,Machine Learning Engineer,Full-Time,Lower-Middle,185000,Hybrid,Large,United States,North America
259,Director of Data Science,Full-Time,Executive-Level,141846,In-Person,Large,Germany,Europe
260,Data Scientist,Full-Time,Mid-Level,130000,Hybrid,Large,United States,North America
261,Data Analyst,Full-Time,Lower-Middle,63831,Hybrid,Large,Germany,Europe
262,Data Scientist,Full-Time,Mid-Level,16904,Full-Remote,Small,India,Asia
263,Machine Learning Engineer,Full-Time,Lower-Middle,66265,In-Person,Large,India,Asia
264,Data Scientist,Full-Time,Mid-Level,25532,Full-Remote,Small,Germany,Europe
265,Lead Data Engineer,Full-Time,Lower-Middle,160000,Hybrid,Small,United States,North America
266,Data Engineer,Full-Time,Mid-Level,93150,In-Person,Medium,United States,North America
267,Data Engineer,Full-Time,Mid-Level,111775,In-Person,Medium,United States,North America
268,Data Engineer,Full-Time,Mid-Level,28016,Full-Remote,Medium,Turkey,Asia
269,Data Engineer,Full-Time,Entry-Level,65013,Hybrid,Medium,Germany,Europe
270,Data Engineer,Full-Time,Entry-Level,72500,Full-Remote,Large,United States,North America
271,Computer Vision Engineer,Full-Time,Lower-Middle,18907,In-Person,Medium,Brazil,South America
272,Data Science Consultant,Full-Time,Entry-Level,76833,In-Person,Large,Germany,Europe
273,Machine Learning Engineer,Full-Time,Entry-Level,85000,Full-Remote,Small,Germany,Europe
274,Data Scientist,Full-Time,Lower-Middle,77684,Hybrid,Medium,France,Europe
275,Data Scientist,Full-Time,Entry-Level,100000,Full-Remote,Medium,United States,North America
276,Data Scientist,Full-Time,Entry-Level,58000,Hybrid,Large,United States,North America
277,AI Scientist,Full-Time,Lower-Middle,55000,Full-Remote,Large,Spain,Europe
278,Data Scientist,Full-Time,Lower-Middle,20171,Hybrid,Large,Turkey,Asia
279,Business Data Analyst,Full-Time,Entry-Level,59102,Full-Remote,Large,Luxembourg,Europe
280,Data Engineer,Full-Time,Mid-Level,112000,Full-Remote,Large,United States,North America
281,Research Scientist,Full-Time,Entry-Level,100000,In-Person,Large,China,Asia
282,Data Engineer,Part-Time,Mid-Level,69741,Full-Remote,Large,Netherlands,Europe
283,Staff Data Scientist,Contract,Lower-Middle,105000,Full-Remote,Medium,United States,North America
284,Research Scientist,Full-Time,Mid-Level,69999,Hybrid,Large,Czech Republic,Europe
285,Data Science Manager,Full-Time,Lower-Middle,94665,Hybrid,Large,India,Asia
286,Head of Data,Full-Time,Lower-Middle,102839,Full-Remote,Large,Slovenia,Europe
287,Data Scientist,Full-Time,Mid-Level,109000,Hybrid,Large,United States,North America
288,Machine Learning Engineer,Full-Time,Mid-Level,51064,Hybrid,Large,Italy,Europe
289,Data Engineer,Full-Time,Lower-Middle,135000,Full-Remote,Medium,United States,North America
290,Data Analyst,Full-Time,Lower-Middle,155000,Full-Remote,Medium,United States,North America
291,Data Analyst,Full-Time,Lower-Middle,120600,Full-Remote,Medium,United States,North America
292,Data Scientist,Full-Time,Mid-Level,130000,In-Person,Medium,United States,North America
293,Data Scientist,Full-Time,Mid-Level,90000,In-Person,Medium,United States,North America
294,Data Engineer,Full-Time,Mid-Level,170000,Full-Remote,Medium,United States,North America
295,Data Engineer,Full-Time,Mid-Level,150000,Full-Remote,Medium,United States,North America
296,Data Analyst,Full-Time,Lower-Middle,102100,Full-Remote,Medium,United States,North America
297,Data Analyst,Full-Time,Lower-Middle,84900,Full-Remote,Medium,United States,North America
298,Data Scientist,Full-Time,Lower-Middle,136620,Full-Remote,Medium,United States,North America
299,Data Scientist,Full-Time,Lower-Middle,99360,Full-Remote,Medium,United States,North America
300,Data Scientist,Full-Time,Lower-Middle,117789,In-Person,Medium,United Kingdom,Europe
301,Data Scientist,Full-Time,Lower-Middle,104702,In-Person,Medium,United Kingdom,Europe
302,Data Scientist,Full-Time,Lower-Middle,146000,Full-Remote,Medium,United States,North America
303,Data Scientist,Full-Time,Lower-Middle,123000,Full-Remote,Medium,United States,North America
304,Data Engineer,Full-Time,Entry-Level,52351,Full-Remote,Medium,United Kingdom,Europe
305,Data Analyst,Full-Time,Lower-Middle,99000,In-Person,Medium,United States,North America
306,Data Analyst,Full-Time,Lower-Middle,116000,In-Person,Medium,United States,North America
307,Data Analyst,Full-Time,Mid-Level,106260,In-Person,Medium,United States,North America
308,Data Analyst,Full-Time,Mid-Level,126500,In-Person,Medium,United States,North America
309,Data Engineer,Full-Time,Executive-Level,242000,Full-Remote,Medium,United States,North America
